Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 2016389 (host 367): exp_kuramoto_partial_overlap_anticorrelation_58eecc_0 | elapsed=7.367s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016390 (host 367): exp_sandpile_smallworld_threshold_disorder_e2404a_0 | elapsed=4.194s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2016391 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6ea106_0 | elapsed=8.410s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016392 (host 2): exp_forestfire_burnscar_wind_memory_a328bc_0 | elapsed=695.914s | nbytes=8082 | credit=12.24 | recovered_post-update
result 2016393 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbe27f_0 | elapsed=11.543s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016394 (host 2): exp_standard_map_anticorrelated_kicks_90e4dd_0 | elapsed=11.202s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016397 (host 2): exp_standard_map_anticorrelated_kicks_90e18e_0 | elapsed=7.093s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2016398 (host 2): exp_sandpile_smallworld_threshold_disorder_5ce4ed_0 | elapsed=7.089s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016400 (host 1): exp_sandpile_smallworld_threshold_disorder_54d6ab_0 | elapsed=15.581s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016401 (host 1): exp_standard_map_anticorrelated_kicks_90e119_0 | elapsed=11.530s | nbytes=2582 | credit=0.01 | recovered_post-update
result 2016419 (host 1): exp_sandpile_smallworld_threshold_disorder_953b93_0 | elapsed=10.267s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2016420 (host 367): exp_standard_map_anticorrelated_kicks_90e3db_0 | elapsed=8.388s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016422 (host 367): exp_standard_map_anticorrelated_kicks_90dfe1_0 | elapsed=3.162s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016423 (host 367): exp_sandpile_smallworld_threshold_disorder_ab5a73_0 | elapsed=4.181s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016424 (host 367): exp_kuramoto_partial_overlap_anticorrelation_446847_0 | elapsed=11.529s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016425 (host 367): exp_sandpile_smallworld_threshold_disorder_74d8bf_0 | elapsed=4.183s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016426 (host 367): exp_sandpile_smallworld_threshold_disorder_915449_0 | elapsed=5.234s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016427 (host 367): exp_standard_map_anticorrelated_kicks_90f7e1_0 | elapsed=5.231s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016428 (host 367): exp_sandpile_smallworld_threshold_disorder_d4a541_0 | elapsed=3.139s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016429 (host 367): exp_standard_map_anticorrelated_kicks_90f6a2_0 | elapsed=4.219s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016430 (host 367): exp_standard_map_anticorrelated_kicks_90fd42_0 | elapsed=3.141s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016432 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbe255_0 | elapsed=8.907s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016433 (host 367): exp_sandpile_smallworld_threshold_disorder_2d9c9e_0 | elapsed=7.864s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016434 (host 367): exp_contact_process_multiplex_activity_crossover_d4ac45_0 | elapsed=21.466s | nbytes=2568 | credit=0.01 | recovered_post-update
result 2016435 (host 367): exp_standard_map_anticorrelated_kicks_90f389_0 | elapsed=8.902s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016436 (host 367): exp_sandpile_smallworld_threshold_disorder_4ad60b_0 | elapsed=4.173s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016437 (host 367): exp_kuramoto_partial_overlap_anticorrelation_920ac7_0 | elapsed=9.953s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016438 (host 367): exp_contact_process_multiplex_activity_crossover_951755_0 | elapsed=24.599s | nbytes=2585 | credit=0.01 | recovered_post-update
result 2016439 (host 367): exp_contact_process_multiplex_activity_crossover_70063e_0 | elapsed=24.621s | nbytes=2592 | credit=0.01 | recovered_post-update
result 2016440 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e5433c_0 | elapsed=7.335s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016441 (host 367): exp_standard_map_anticorrelated_kicks_90e6e5_0 | elapsed=6.285s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016442 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bcf60a_0 | elapsed=8.371s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016443 (host 367): exp_kuramoto_partial_overlap_anticorrelation_f09bb7_0 | elapsed=7.308s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016444 (host 367): exp_standard_map_anticorrelated_kicks_90e528_0 | elapsed=3.111s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016445 (host 367): exp_kuramoto_partial_overlap_anticorrelation_8a53f3_0 | elapsed=8.346s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016446 (host 367): exp_sandpile_smallworld_threshold_disorder_89c1fb_0 | elapsed=10.468s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016449 (host 367): exp_kuramoto_partial_overlap_anticorrelation_4c7e98_0 | elapsed=17.790s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016450 (host 367): exp_standard_map_anticorrelated_kicks_90e31a_0 | elapsed=20.918s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016451 (host 367): exp_contact_process_multiplex_activity_crossover_5fef41_0 | elapsed=17.791s | nbytes=2567 | credit=0.01 | recovered_post-update
result 2016452 (host 367): exp_standard_map_anticorrelated_kicks_90e96c_0 | elapsed=18.829s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016453 (host 367): exp_standard_map_anticorrelated_kicks_90fc4e_0 | elapsed=17.765s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016454 (host 367): exp_sandpile_smallworld_threshold_disorder_3781ca_0 | elapsed=18.802s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016455 (host 367): exp_sandpile_smallworld_threshold_disorder_17283b_0 | elapsed=18.825s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016456 (host 367): exp_standard_map_anticorrelated_kicks_910595_0 | elapsed=17.789s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016457 (host 367): exp_standard_map_anticorrelated_kicks_910345_0 | elapsed=17.790s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016458 (host 367): exp_standard_map_anticorrelated_kicks_90f14d_0 | elapsed=16.740s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016459 (host 367): exp_sandpile_smallworld_threshold_disorder_a13e9e_0 | elapsed=14.627s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016461 (host 367): exp_sandpile_smallworld_threshold_disorder_3f4e5d_0 | elapsed=15.714s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016462 (host 367): exp_contact_process_multiplex_activity_crossover_d96afd_0 | elapsed=19.877s | nbytes=2581 | credit=0.01 | recovered_post-update
result 2016463 (host 367): exp_standard_map_anticorrelated_kicks_90f7d3_0 | elapsed=15.677s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016464 (host 367): exp_standard_map_anticorrelated_kicks_90f653_0 | elapsed=14.630s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016465 (host 367): exp_kuramoto_partial_overlap_anticorrelation_a00dc8_0 | elapsed=15.703s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016469 (host 367): exp_sandpile_smallworld_threshold_disorder_325818_0 | elapsed=17.790s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016470 (host 367): exp_standard_map_anticorrelated_kicks_90ead2_0 | elapsed=16.745s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016472 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e29368_0 | elapsed=17.797s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016473 (host 367): exp_contact_process_multiplex_activity_crossover_f75acc_0 | elapsed=18.813s | nbytes=2572 | credit=0.01 | recovered_post-update
result 2016474 (host 367): exp_sandpile_smallworld_threshold_disorder_edbc44_0 | elapsed=15.691s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016475 (host 367): exp_contact_process_multiplex_activity_crossover_0712ad_0 | elapsed=19.887s | nbytes=2581 | credit=0.01 | recovered_post-update
result 2016476 (host 367): exp_standard_map_anticorrelated_kicks_90e28b_0 | elapsed=15.713s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016477 (host 367): exp_kuramoto_partial_overlap_anticorrelation_9cefb3_0 | elapsed=14.626s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016479 (host 367): exp_contact_process_multiplex_activity_crossover_924da8_0 | elapsed=17.792s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2016480 (host 367): exp_standard_map_anticorrelated_kicks_90e84e_0 | elapsed=15.706s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016481 (host 367): exp_standard_map_anticorrelated_kicks_90e79b_0 | elapsed=15.702s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016482 (host 367): exp_kuramoto_partial_overlap_anticorrelation_685389_0 | elapsed=16.740s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016483 (host 367): exp_sandpile_smallworld_threshold_disorder_03f964_0 | elapsed=16.714s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016485 (host 367): exp_standard_map_anticorrelated_kicks_90e132_0 | elapsed=17.767s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016486 (host 367): exp_standard_map_anticorrelated_kicks_90e493_0 | elapsed=16.718s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016487 (host 367): exp_kuramoto_partial_overlap_anticorrelation_5a4a1c_0 | elapsed=17.791s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016489 (host 367): exp_sandpile_smallworld_threshold_disorder_2b5d4d_0 | elapsed=18.829s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016490 (host 367): exp_standard_map_anticorrelated_kicks_90ec87_0 | elapsed=17.792s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016491 (host 367): exp_standard_map_anticorrelated_kicks_90e966_0 | elapsed=17.793s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016494 (host 367): exp_standard_map_anticorrelated_kicks_90e09e_0 | elapsed=18.833s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016496 (host 367): exp_sandpile_smallworld_threshold_disorder_9b13a3_0 | elapsed=18.810s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016497 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b25c5e_0 | elapsed=18.832s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016498 (host 367): exp_contact_process_multiplex_activity_crossover_b1dd5a_0 | elapsed=19.882s | nbytes=2557 | credit=0.01 | recovered_post-update
result 2016499 (host 367): exp_kuramoto_partial_overlap_anticorrelation_316090_0 | elapsed=18.834s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016500 (host 367): exp_sandpile_smallworld_threshold_disorder_906b48_0 | elapsed=19.882s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016501 (host 367): exp_kuramoto_partial_overlap_anticorrelation_dff1fd_0 | elapsed=15.706s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016502 (host 367): exp_kuramoto_partial_overlap_anticorrelation_2f4f75_0 | elapsed=17.795s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016504 (host 367): exp_kuramoto_partial_overlap_anticorrelation_abfc46_0 | elapsed=16.720s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016505 (host 367): exp_kuramoto_partial_overlap_anticorrelation_c0c392_0 | elapsed=17.770s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016506 (host 367): exp_sandpile_smallworld_threshold_disorder_363ed2_0 | elapsed=16.721s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016507 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbe17c_0 | elapsed=17.796s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016508 (host 367): exp_contact_process_multiplex_activity_crossover_451418_0 | elapsed=23.011s | nbytes=2595 | credit=0.01 | recovered_post-update
result 2016509 (host 367): exp_standard_map_anticorrelated_kicks_90eb8d_0 | elapsed=11.505s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016510 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b06c6e_0 | elapsed=12.542s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016511 (host 367): exp_contact_process_multiplex_activity_crossover_d8d18d_0 | elapsed=17.785s | nbytes=2591 | credit=0.01 | recovered_post-update
result 2016512 (host 367): exp_standard_map_anticorrelated_kicks_90ecc9_0 | elapsed=12.538s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016513 (host 367): exp_kuramoto_partial_overlap_anticorrelation_603396_0 | elapsed=12.537s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016514 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ffc147_0 | elapsed=13.586s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016515 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b9057d_0 | elapsed=11.524s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016516 (host 367): exp_kuramoto_partial_overlap_anticorrelation_1b9193_0 | elapsed=12.560s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016518 (host 367): exp_kuramoto_partial_overlap_anticorrelation_76532f_0 | elapsed=11.496s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016519 (host 367): exp_kuramoto_partial_overlap_anticorrelation_d14a99_0 | elapsed=9.409s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016520 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbe1b0_0 | elapsed=11.496s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016521 (host 367): exp_sandpile_smallworld_threshold_disorder_27ea64_0 | elapsed=10.449s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016522 (host 367): exp_standard_map_anticorrelated_kicks_90fd08_0 | elapsed=9.413s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016523 (host 367): exp_kuramoto_partial_overlap_anticorrelation_394796_0 | elapsed=10.451s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2016524 (host 367): exp_standard_map_anticorrelated_kicks_90f73f_0 | elapsed=10.450s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016525 (host 367): exp_sandpile_smallworld_threshold_disorder_a242ad_0 | elapsed=4.202s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016526 (host 367): exp_sandpile_smallworld_threshold_disorder_53a85d_0 | elapsed=11.528s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016527 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ed0623_0 | elapsed=9.423s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016528 (host 367): exp_kuramoto_partial_overlap_anticorrelation_7c19d1_0 | elapsed=11.507s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016529 (host 367): exp_sandpile_smallworld_threshold_disorder_f1d70d_0 | elapsed=7.339s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016531 (host 367): exp_kuramoto_partial_overlap_anticorrelation_c64958_0 | elapsed=8.378s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016532 (host 367): exp_contact_process_multiplex_activity_crossover_a3664b_0 | elapsed=22.998s | nbytes=2590 | credit=0.01 | recovered_post-update
result 2016533 (host 367): exp_standard_map_anticorrelated_kicks_90df4f_0 | elapsed=9.425s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016536 (host 367): exp_sandpile_smallworld_threshold_disorder_51c06d_0 | elapsed=10.456s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016537 (host 367): exp_standard_map_anticorrelated_kicks_90f7fb_0 | elapsed=11.503s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016538 (host 367): exp_kuramoto_partial_overlap_anticorrelation_4c14f9_0 | elapsed=10.456s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016539 (host 367): exp_contact_process_multiplex_activity_crossover_4299bb_0 | elapsed=21.950s | nbytes=2566 | credit=0.01 | recovered_post-update
result 2016540 (host 367): exp_standard_map_anticorrelated_kicks_90e432_0 | elapsed=13.625s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2016541 (host 367): exp_contact_process_multiplex_activity_crossover_92f7bc_0 | elapsed=20.925s | nbytes=2576 | credit=0.01 | recovered_post-update
result 2016542 (host 367): exp_contact_process_multiplex_activity_crossover_9d4103_0 | elapsed=18.838s | nbytes=2586 | credit=0.01 | recovered_post-update
result 2016543 (host 367): exp_contact_process_multiplex_activity_crossover_a5a9b6_0 | elapsed=18.839s | nbytes=2585 | credit=0.01 | recovered_post-update
result 2016544 (host 367): exp_standard_map_anticorrelated_kicks_90fb08_0 | elapsed=16.728s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016545 (host 367): exp_kuramoto_partial_overlap_anticorrelation_dd0108_0 | elapsed=15.689s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016546 (host 367): exp_standard_map_anticorrelated_kicks_90ed55_0 | elapsed=17.777s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016547 (host 367): exp_sandpile_smallworld_threshold_disorder_179107_0 | elapsed=13.622s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2016548 (host 367): exp_contact_process_multiplex_activity_crossover_61a2f1_0 | elapsed=18.838s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2016549 (host 367): exp_kuramoto_partial_overlap_anticorrelation_9cee63_0 | elapsed=13.619s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016550 (host 367): exp_kuramoto_partial_overlap_anticorrelation_68d67c_0 | elapsed=14.657s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016552 (host 367): exp_sandpile_smallworld_threshold_disorder_a95dbe_0 | elapsed=14.634s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016553 (host 367): exp_sandpile_smallworld_threshold_disorder_84b65f_0 | elapsed=15.685s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016554 (host 367): exp_sandpile_smallworld_threshold_disorder_a018c9_0 | elapsed=11.504s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016557 (host 367): exp_standard_map_anticorrelated_kicks_9104f5_0 | elapsed=12.572s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016558 (host 367): exp_sandpile_smallworld_threshold_disorder_f6dfe3_0 | elapsed=15.710s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2016559 (host 367): exp_kuramoto_partial_overlap_anticorrelation_871b54_0 | elapsed=12.549s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2016560 (host 367): exp_standard_map_anticorrelated_kicks_910391_0 | elapsed=13.623s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2016561 (host 367): exp_contact_process_multiplex_activity_crossover_a91026_0 | elapsed=17.796s | nbytes=2558 | credit=0.01 | recovered_post-update
