AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1823712 (host 364): exp_may_nested_mutualism_localization_7124c1_0 — elapsed 4.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823713 (host 364): exp_may_nested_mutualism_localization_654378_0 — elapsed 5.040s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823714 (host 364): exp_may_nested_mutualism_localization_0a58bf_0 — elapsed 3.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823715 (host 364): exp_may_nested_mutualism_localization_76ba34_0 — elapsed 5.043s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823717 (host 364): exp_may_nested_mutualism_localization_2c84ea_0 — elapsed 4.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823718 (host 364): exp_may_nested_mutualism_localization_1641bb_0 — elapsed 5.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823719 (host 364): exp_may_nested_mutualism_localization_3a7fb0_0 — elapsed 4.030s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823720 (host 364): exp_may_nested_mutualism_localization_82427e_0 — elapsed 4.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823721 (host 364): exp_may_nested_mutualism_localization_1c2b03_0 — elapsed 3.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823722 (host 364): exp_may_nested_mutualism_localization_dc2326_0 — elapsed 3.020s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823723 (host 364): exp_may_nested_mutualism_localization_4a96cb_0 — elapsed 2.013s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823724 (host 364): exp_may_nested_mutualism_localization_6d5e10_0 — elapsed 4.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823725 (host 364): exp_may_nested_mutualism_localization_50e12a_0 — elapsed 3.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823726 (host 364): exp_may_nested_mutualism_localization_a921e3_0 — elapsed 2.017s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823727 (host 364): exp_may_nested_mutualism_localization_aa9547_0 — elapsed 3.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823728 (host 364): exp_may_nested_mutualism_localization_a71881_0 — elapsed 3.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823745 (host 364): exp_may_nested_mutualism_localization_35ba3f_0 — elapsed 3.030s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823746 (host 364): exp_may_nested_mutualism_localization_f2c67e_0 — elapsed 3.025s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823747 (host 364): exp_may_nested_mutualism_localization_2456c9_0 — elapsed 4.032s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823748 (host 364): exp_may_nested_mutualism_localization_9a5262_0 — elapsed 4.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823749 (host 364): exp_may_nested_mutualism_localization_7909da_0 — elapsed 5.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823750 (host 364): exp_may_nested_mutualism_localization_05e8a7_0 — elapsed 5.040s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823751 (host 364): exp_may_nested_mutualism_localization_745f56_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823752 (host 364): exp_may_nested_mutualism_localization_c98b35_0 — elapsed 4.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823753 (host 364): exp_may_nested_mutualism_localization_16767c_0 — elapsed 3.028s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823754 (host 364): exp_may_nested_mutualism_localization_fecb4d_0 — elapsed 5.039s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823755 (host 364): exp_may_nested_mutualism_localization_16016a_0 — elapsed 4.030s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823756 (host 364): exp_may_nested_mutualism_localization_833a79_0 — elapsed 5.039s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823759 (host 364): exp_may_nested_mutualism_localization_685b91_0 — elapsed 3.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823760 (host 364): exp_may_nested_mutualism_localization_3b3224_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823761 (host 333): exp_may_nested_mutualism_localization_8414fd_0 — elapsed 4.110s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823779 (host 364): exp_may_nested_mutualism_localization_4649e2_0 — elapsed 3.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823780 (host 364): exp_may_nested_mutualism_localization_10491d_0 — elapsed 2.014s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823781 (host 364): exp_may_nested_mutualism_localization_ae1441_0 — elapsed 3.028s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823782 (host 202): exp_may_nested_mutualism_localization_8af164_0 — elapsed 4.059s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823784 (host 202): exp_may_nested_mutualism_localization_754a93_0 — elapsed 4.062s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823786 (host 364): exp_may_nested_mutualism_localization_a01688_0 — elapsed 4.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823787 (host 325): exp_may_nested_mutualism_localization_bf11e6_0 — elapsed 27.251s -> 0 credit (empty or trivial numeric payload)
- result 1823793 (host 364): exp_may_nested_mutualism_localization_4ebfb5_0 — elapsed 3.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823794 (host 364): exp_may_nested_mutualism_localization_a4e9a1_0 — elapsed 5.038s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823795 (host 364): exp_may_nested_mutualism_localization_a6cf06_0 — elapsed 3.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823797 (host 364): exp_may_nested_mutualism_localization_66f94f_0 — elapsed 3.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823799 (host 364): exp_may_nested_mutualism_localization_811973_0 — elapsed 5.051s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823800 (host 364): exp_may_nested_mutualism_localization_5b79e0_0 — elapsed 4.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823801 (host 364): exp_may_nested_mutualism_localization_179285_0 — elapsed 5.053s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823802 (host 364): exp_may_nested_mutualism_localization_3eedf9_0 — elapsed 4.045s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823803 (host 364): exp_may_nested_mutualism_localization_a200f7_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823804 (host 364): exp_may_nested_mutualism_localization_466dd3_0 — elapsed 4.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823805 (host 364): exp_may_nested_mutualism_localization_cff03a_0 — elapsed 3.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823806 (host 364): exp_may_nested_mutualism_localization_db3021_0 — elapsed 2.015s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823807 (host 364): exp_may_nested_mutualism_localization_e867ab_0 — elapsed 3.028s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823808 (host 364): exp_may_nested_mutualism_localization_d68536_0 — elapsed 3.028s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823810 (host 364): exp_may_nested_mutualism_localization_bf11a2_0 — elapsed 2.023s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823813 (host 364): exp_may_nested_mutualism_localization_f1ac86_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823815 (host 364): exp_may_nested_mutualism_localization_d7e34f_0 — elapsed 3.031s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823818 (host 364): exp_may_nested_mutualism_localization_dbbb8e_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823820 (host 364): exp_may_nested_mutualism_localization_80f5de_0 — elapsed 5.039s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823822 (host 364): exp_may_nested_mutualism_localization_a921b6_0 — elapsed 4.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823823 (host 364): exp_may_nested_mutualism_localization_bf3769_0 — elapsed 5.042s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823824 (host 364): exp_may_nested_mutualism_localization_0c5e45_0 — elapsed 2.015s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823825 (host 364): exp_may_nested_mutualism_localization_bd8a11_0 — elapsed 4.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823826 (host 364): exp_may_nested_mutualism_localization_723504_0 — elapsed 5.042s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823827 (host 364): exp_may_nested_mutualism_localization_5a9b4e_0 — elapsed 5.044s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823828 (host 364): exp_may_nested_mutualism_localization_04d492_0 — elapsed 4.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823829 (host 364): exp_may_nested_mutualism_localization_159f7d_0 — elapsed 2.016s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823830 (host 364): exp_may_nested_mutualism_localization_c62546_0 — elapsed 3.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823831 (host 364): exp_may_nested_mutualism_localization_b7c47b_0 — elapsed 4.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823832 (host 364): exp_may_nested_mutualism_localization_d4b75e_0 — elapsed 4.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823833 (host 364): exp_may_nested_mutualism_localization_6eb89a_0 — elapsed 5.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823834 (host 364): exp_may_nested_mutualism_localization_f4cad1_0 — elapsed 3.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823835 (host 364): exp_may_nested_mutualism_localization_18bfad_0 — elapsed 4.043s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823836 (host 364): exp_may_nested_mutualism_localization_ac5eec_0 — elapsed 3.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823837 (host 364): exp_may_nested_mutualism_localization_4f75bc_0 — elapsed 5.056s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823838 (host 364): exp_may_nested_mutualism_localization_5b27e8_0 — elapsed 4.042s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823839 (host 364): exp_may_nested_mutualism_localization_e8506b_0 — elapsed 5.054s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823840 (host 364): exp_may_nested_mutualism_localization_9f7069_0 — elapsed 4.028s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823841 (host 364): exp_may_nested_mutualism_localization_ef644a_0 — elapsed 3.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823842 (host 364): exp_may_nested_mutualism_localization_3cf41b_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823843 (host 364): exp_may_nested_mutualism_localization_7af6d6_0 — elapsed 5.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823844 (host 364): exp_may_nested_mutualism_localization_40298c_0 — elapsed 3.023s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823846 (host 364): exp_may_nested_mutualism_localization_1e78d2_0 — elapsed 5.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823847 (host 364): exp_may_nested_mutualism_localization_f926b1_0 — elapsed 4.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823848 (host 364): exp_may_nested_mutualism_localization_dca708_0 — elapsed 3.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823850 (host 364): exp_may_nested_mutualism_localization_285c12_0 — elapsed 5.040s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823851 (host 364): exp_may_nested_mutualism_localization_fca1de_0 — elapsed 4.031s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823852 (host 364): exp_may_nested_mutualism_localization_3efc39_0 — elapsed 4.032s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823853 (host 364): exp_may_nested_mutualism_localization_d740e6_0 — elapsed 3.025s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823854 (host 364): exp_may_nested_mutualism_localization_b44b99_0 — elapsed 2.015s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823855 (host 364): exp_may_nested_mutualism_localization_2e642d_0 — elapsed 3.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823856 (host 364): exp_may_nested_mutualism_localization_fec7e7_0 — elapsed 4.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823857 (host 364): exp_may_nested_mutualism_localization_616c16_0 — elapsed 3.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823858 (host 364): exp_may_nested_mutualism_localization_605ba7_0 — elapsed 4.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823860 (host 364): exp_may_nested_mutualism_localization_f99125_0 — elapsed 3.030s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823861 (host 364): exp_may_nested_mutualism_localization_ebe4c9_0 — elapsed 3.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823862 (host 364): exp_may_nested_mutualism_localization_686bcb_0 — elapsed 2.018s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823863 (host 364): exp_may_nested_mutualism_localization_c77526_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823864 (host 364): exp_may_nested_mutualism_localization_ccf76d_0 — elapsed 3.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823865 (host 364): exp_may_nested_mutualism_localization_b8badd_0 — elapsed 2.017s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823866 (host 364): exp_may_nested_mutualism_localization_6c1d1b_0 — elapsed 2.009s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823867 (host 364): exp_may_nested_mutualism_localization_9be285_0 — elapsed 3.030s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823869 (host 364): exp_may_nested_mutualism_localization_717fc3_0 — elapsed 3.032s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823870 (host 202): exp_may_nested_mutualism_localization_d049ec_0 — elapsed 3.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1823871 (host 202): exp_may_nested_mutualism_localization_615570_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
