Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1915642 (host 269): exp_markov_branching_rescue_correlation_f887c1_0 | family exp_markov_branching_rescue_correlation | elapsed 815.391s | nbytes 148466 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915644 (host 269): exp_abx_cycle_hgt_delay_resonance_385f10_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 812.312s | nbytes 17277 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915653 (host 269): exp_ageing_voter_modular_polarization_5c14fa_0 | family exp_ageing_voter_modular_polarization | elapsed 852.469s | nbytes 56905 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1915680 (host 269): exp_abx_cycle_hgt_delay_resonance_045492_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 816.188s | nbytes 17260 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915689 (host 269): exp_markov_branching_rescue_correlation_1259d1_0 | family exp_markov_branching_rescue_correlation | elapsed 835.109s | nbytes 148489 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915691 (host 269): exp_ageing_voter_modular_polarization_969c7a_0 | family exp_ageing_voter_modular_polarization | elapsed 887.578s | nbytes 57106 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1915703 (host 159): exp_ageing_voter_modular_polarization_80008c_0 | family exp_ageing_voter_modular_polarization | elapsed 847.968s | nbytes 57178 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1915706 (host 159): exp_markov_branching_rescue_correlation_764ce8_0 | family exp_markov_branching_rescue_correlation | elapsed 844.520s | nbytes 148559 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1915737 (host 269): exp_ageing_voter_modular_polarization_8fc652_0 | family exp_ageing_voter_modular_polarization | elapsed 878.328s | nbytes 57256 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1915761 (host 269): exp_abx_cycle_hgt_delay_resonance_874a25_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 811.375s | nbytes 17235 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915769 (host 269): exp_ageing_voter_modular_polarization_c5a6ba_0 | family exp_ageing_voter_modular_polarization | elapsed 850.969s | nbytes 56979 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1915770 (host 269): exp_markov_branching_rescue_correlation_fcd7fe_0 | family exp_markov_branching_rescue_correlation | elapsed 833.906s | nbytes 148352 | median 148467.0 | byte_weighted median=148467.0 -> 17.38 credit
- result 1915771 (host 269): exp_sparse_wigner_tw_edge_383799_0 | family exp_sparse_wigner_tw_edge | elapsed 839.688s | nbytes 21070 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915772 (host 269): exp_ageing_voter_modular_polarization_2993cd_0 | family exp_ageing_voter_modular_polarization | elapsed 871.000s | nbytes 56815 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1915773 (host 269): exp_markov_branching_rescue_correlation_12e68f_0 | family exp_markov_branching_rescue_correlation | elapsed 818.500s | nbytes 148458 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915774 (host 269): exp_sparse_wigner_tw_edge_022c8b_0 | family exp_sparse_wigner_tw_edge | elapsed 856.000s | nbytes 21051 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915781 (host 269): exp_markov_branching_rescue_correlation_a36aec_0 | family exp_markov_branching_rescue_correlation | elapsed 815.000s | nbytes 148561 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1915793 (host 269): exp_markov_branching_rescue_correlation_f82add_0 | family exp_markov_branching_rescue_correlation | elapsed 808.594s | nbytes 148539 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1915794 (host 269): exp_sparse_wigner_tw_edge_9a2898_0 | family exp_sparse_wigner_tw_edge | elapsed 838.016s | nbytes 21073 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915818 (host 269): exp_markov_branching_rescue_correlation_59304b_0 | family exp_markov_branching_rescue_correlation | elapsed 815.188s | nbytes 148496 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915838 (host 269): exp_abx_cycle_hgt_delay_resonance_9390c3_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 815.797s | nbytes 17276 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915858 (host 269): exp_abx_cycle_hgt_delay_resonance_4a5e6d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 815.891s | nbytes 17291 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1915870 (host 269): exp_sparse_wigner_tw_edge_815c8b_0 | family exp_sparse_wigner_tw_edge | elapsed 840.797s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915912 (host 159): exp_markov_branching_rescue_correlation_8b4fe2_0 | family exp_markov_branching_rescue_correlation | elapsed 844.613s | nbytes 148505 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915916 (host 159): exp_markov_branching_rescue_correlation_6dd5e3_0 | family exp_markov_branching_rescue_correlation | elapsed 844.830s | nbytes 148406 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1915921 (host 159): exp_ageing_voter_modular_polarization_ab7913_0 | family exp_ageing_voter_modular_polarization | elapsed 846.786s | nbytes 57157 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1915922 (host 159): exp_markov_branching_rescue_correlation_5c90d7_0 | family exp_markov_branching_rescue_correlation | elapsed 845.711s | nbytes 148368 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1915927 (host 269): exp_ageing_voter_modular_polarization_abca96_0 | family exp_ageing_voter_modular_polarization | elapsed 838.906s | nbytes 57315 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1915928 (host 159): exp_abx_cycle_hgt_delay_resonance_074671_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.860s | nbytes 17288 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1915930 (host 159): exp_abx_cycle_hgt_delay_resonance_934521_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.509s | nbytes 17257 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915931 (host 159): exp_abx_cycle_hgt_delay_resonance_2c03fc_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.826s | nbytes 17279 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915934 (host 159): exp_ageing_voter_modular_polarization_3c409a_0 | family exp_ageing_voter_modular_polarization | elapsed 844.520s | nbytes 57489 | median 56653 | byte_weighted median=56653 -> 6.74 credit
- result 1915937 (host 159): exp_markov_branching_rescue_correlation_912c23_0 | family exp_markov_branching_rescue_correlation | elapsed 843.509s | nbytes 148507 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915938 (host 159): exp_markov_branching_rescue_correlation_261775_0 | family exp_markov_branching_rescue_correlation | elapsed 845.711s | nbytes 148464 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1915951 (host 269): exp_sparse_wigner_tw_edge_759981_0 | family exp_sparse_wigner_tw_edge | elapsed 854.719s | nbytes 21092 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1915970 (host 269): exp_markov_branching_rescue_correlation_c932f5_0 | family exp_markov_branching_rescue_correlation | elapsed 811.484s | nbytes 148406 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1915971 (host 269): exp_abx_cycle_hgt_delay_resonance_ed90b5_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 816.594s | nbytes 17242 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915980 (host 269): exp_ageing_voter_modular_polarization_e1819c_0 | family exp_ageing_voter_modular_polarization | elapsed 853.594s | nbytes 57014 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1915981 (host 269): exp_abx_cycle_hgt_delay_resonance_f40203_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 814.516s | nbytes 17242 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1915982 (host 269): exp_ageing_voter_modular_polarization_afca9e_0 | family exp_ageing_voter_modular_polarization | elapsed 876.688s | nbytes 56703 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1915984 (host 159): exp_markov_branching_rescue_correlation_6d5ba0_0 | family exp_markov_branching_rescue_correlation | elapsed 844.520s | nbytes 148505 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1916004 (host 159): exp_ageing_voter_modular_polarization_500ad6_0 | family exp_ageing_voter_modular_polarization | elapsed 844.672s | nbytes 57297 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1916005 (host 159): exp_markov_branching_rescue_correlation_364cfb_0 | family exp_markov_branching_rescue_correlation | elapsed 843.958s | nbytes 148536 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916084 (host 269): exp_markov_branching_rescue_correlation_35f339_0 | family exp_markov_branching_rescue_correlation | elapsed 818.000s | nbytes 148584 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916110 (host 269): exp_abx_cycle_hgt_delay_resonance_d3148b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 812.578s | nbytes 17279 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916176 (host 253): exp_kellersegel_crossed_resource_sensitivity_gpu_fcebea_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 885.067s | nbytes 44440 | median 44699.5 | byte_weighted median=44699.5 -> 5.21 credit
- result 1916200 (host 269): exp_abx_cycle_hgt_delay_resonance_7db937_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 821.344s | nbytes 17276 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916209 (host 269): exp_markov_branching_rescue_correlation_a086ae_0 | family exp_markov_branching_rescue_correlation | elapsed 811.703s | nbytes 148661 | median 148467.0 | byte_weighted median=148467.0 -> 17.42 credit
- result 1916213 (host 269): exp_markov_branching_rescue_correlation_9034c3_0 | family exp_markov_branching_rescue_correlation | elapsed 813.250s | nbytes 148446 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1916218 (host 269): exp_abx_cycle_hgt_delay_resonance_2051b5_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 819.266s | nbytes 17271 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916219 (host 269): exp_abx_cycle_hgt_delay_resonance_ed14b8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 812.922s | nbytes 17277 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916220 (host 269): exp_sparse_wigner_tw_edge_2fde4e_0 | family exp_sparse_wigner_tw_edge | elapsed 831.188s | nbytes 21072 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1916221 (host 269): exp_ageing_voter_modular_polarization_9cc7ce_0 | family exp_ageing_voter_modular_polarization | elapsed 890.938s | nbytes 57008 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1916222 (host 269): exp_ageing_voter_modular_polarization_603d22_0 | family exp_ageing_voter_modular_polarization | elapsed 853.938s | nbytes 56560 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1916223 (host 269): exp_sparse_wigner_tw_edge_61c6a7_0 | family exp_sparse_wigner_tw_edge | elapsed 838.484s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1916313 (host 123): exp_markov_branching_rescue_correlation_ed0ab1_0 | family exp_markov_branching_rescue_correlation | elapsed 820.328s | nbytes 148535 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916330 (host 269): exp_markov_branching_rescue_correlation_298e13_0 | family exp_markov_branching_rescue_correlation | elapsed 817.078s | nbytes 148549 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916331 (host 269): exp_markov_branching_rescue_correlation_2f66cd_0 | family exp_markov_branching_rescue_correlation | elapsed 818.609s | nbytes 148679 | median 148467.0 | byte_weighted median=148467.0 -> 17.42 credit
- result 1916386 (host 219): exp_ageing_voter_modular_polarization_1a4223_0 | family exp_ageing_voter_modular_polarization | elapsed 861.312s | nbytes 57041 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1916416 (host 269): exp_abx_cycle_hgt_delay_resonance_656160_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 818.781s | nbytes 17278 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916426 (host 269): exp_markov_branching_rescue_correlation_893253_0 | family exp_markov_branching_rescue_correlation | elapsed 812.188s | nbytes 147968 | median 148467.0 | byte_weighted median=148467.0 -> 17.34 credit
- result 1916427 (host 269): exp_markov_branching_rescue_correlation_71e10b_0 | family exp_markov_branching_rescue_correlation | elapsed 817.406s | nbytes 148614 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916434 (host 123): exp_sparse_wigner_tw_edge_666069_0 | family exp_sparse_wigner_tw_edge | elapsed 874.047s | nbytes 21075 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1916435 (host 123): exp_sparse_wigner_tw_edge_4b07c1_0 | family exp_sparse_wigner_tw_edge | elapsed 855.094s | nbytes 21071 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1916436 (host 123): exp_ageing_voter_modular_polarization_b5efdb_0 | family exp_ageing_voter_modular_polarization | elapsed 892.797s | nbytes 57638 | median 56653 | byte_weighted median=56653 -> 6.75 credit
- result 1916438 (host 123): exp_ageing_voter_modular_polarization_678dcc_0 | family exp_ageing_voter_modular_polarization | elapsed 917.656s | nbytes 57384 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1916439 (host 123): exp_markov_branching_rescue_correlation_b10b7b_0 | family exp_markov_branching_rescue_correlation | elapsed 820.828s | nbytes 148666 | median 148467.0 | byte_weighted median=148467.0 -> 17.42 credit
- result 1916440 (host 123): exp_abx_cycle_hgt_delay_resonance_8d13a3_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 830.953s | nbytes 17253 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916442 (host 123): exp_markov_branching_rescue_correlation_2a1399_0 | family exp_markov_branching_rescue_correlation | elapsed 806.812s | nbytes 148378 | median 148467.0 | byte_weighted median=148467.0 -> 17.39 credit
- result 1916443 (host 123): exp_markov_branching_rescue_correlation_9831c7_0 | family exp_markov_branching_rescue_correlation | elapsed 830.766s | nbytes 148562 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916444 (host 123): exp_ageing_voter_modular_polarization_95e7de_0 | family exp_ageing_voter_modular_polarization | elapsed 873.141s | nbytes 56739 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1916445 (host 123): exp_ageing_voter_modular_polarization_352e3d_0 | family exp_ageing_voter_modular_polarization | elapsed 912.812s | nbytes 56882 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1916446 (host 123): exp_abx_cycle_hgt_delay_resonance_3ddc8d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 817.125s | nbytes 17275 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1916503 (host 269): exp_markov_branching_rescue_correlation_75822d_0 | family exp_markov_branching_rescue_correlation | elapsed 818.719s | nbytes 147922 | median 148467.0 | byte_weighted median=148467.0 -> 17.33 credit
- result 1916533 (host 123): exp_ageing_voter_modular_polarization_10d8fb_0 | family exp_ageing_voter_modular_polarization | elapsed 873.859s | nbytes 56779 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1916540 (host 269): exp_sparse_wigner_tw_edge_f30a5d_0 | family exp_sparse_wigner_tw_edge | elapsed 839.438s | nbytes 21081 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1916564 (host 219): exp_sparse_wigner_tw_edge_987e09_0 | family exp_sparse_wigner_tw_edge | elapsed 847.490s | nbytes 21051 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1916587 (host 253): exp_grayscott_crossed_stripe_interaction_gpu_0f16d3_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 881.089s | nbytes 17213 | median 17223.5 | byte_weighted median=17223.5 -> 2.02 credit
- result 1916634 (host 269): exp_markov_branching_rescue_correlation_fbb3e3_0 | family exp_markov_branching_rescue_correlation | elapsed 818.453s | nbytes 148513 | median 148467.0 | byte_weighted median=148467.0 -> 17.40 credit
- result 1916642 (host 269): exp_ageing_voter_modular_polarization_bc935d_0 | family exp_ageing_voter_modular_polarization | elapsed 853.969s | nbytes 56326 | median 56653 | byte_weighted median=56653 -> 6.60 credit
- result 1916714 (host 269): exp_markov_branching_rescue_correlation_f7b88a_0 | family exp_markov_branching_rescue_correlation | elapsed 819.234s | nbytes 148573 | median 148467.0 | byte_weighted median=148467.0 -> 17.41 credit
- result 1916740 (host 57): exp_ageing_voter_modular_polarization_1e67dd_0 | family exp_ageing_voter_modular_polarization | elapsed 865.695s | nbytes 57279 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1916787 (host 123): exp_ageing_voter_modular_polarization_a12dc4_0 | family exp_ageing_voter_modular_polarization | elapsed 920.266s | nbytes 56981 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1916797 (host 123): exp_ageing_voter_modular_polarization_2d573b_0 | family exp_ageing_voter_modular_polarization | elapsed 920.781s | nbytes 56468 | median 56653 | byte_weighted median=56653 -> 6.62 credit
- result 1916815 (host 269): exp_ageing_voter_modular_polarization_5ce0ae_0 | family exp_ageing_voter_modular_polarization | elapsed 889.281s | nbytes 56727 | median 56653 | byte_weighted median=56653 -> 6.65 credit
